,Team,Total Points,Points Per Game,Scoring Margin,FG: Made-Attempted,FG: Percentage,FG: Per Game,3PT: Made-Attempted,3PT: Percentage,3PT: Per Game,FT: Made-Attempted,FT: Percentage,FT: Per Game,Total Rebounds,Rebounds Per Game,Rebound Margin,Total Assists,Assists Per Game,Total Turnovers,Turnovers Per Game,Turnovers Margin,Assist/Turnover Ratio,Points Off Turnovers,Total Steals,Steals Per Game,Total Blocks,Blocks Per Game,Total Attendance,Attendance Per Game,Season
0,Illinois,2614,74.7,7.0,1040-2159,.482,29.7,0-0,NaN,0.0,534-739,.723,15.3,1344,38.4,2.9,613,17.5,505,14.4,1.5,1.2,0.0,213,6.1,119,3.4,257012,"19-13,527",1979-80
1,Opponents,2369,67.7,--,909-2080,.437,26.0,0-0,NaN,0.0,551-780,.706,15.7,1244,35.5,--,479,13.7,556,15.9,--,0.9,0.0,182,5.2,84,2.4,134748,"11-12,250",1979-80
0,Illinois,2254,77.7,10.6,916-1799,.509,31.6,0-0,NaN,0.0,422-577,.731,14.6,1120,38.6,6.6,547,18.9,397,13.7,0.8,1.4,0.0,186,6.4,120,4.1,203100,"14-14,507",1980-81
1,Opponents,1948,67.2,--,755-1724,.438,26.0,0-0,NaN,0.0,438-607,.722,15.1,930,32.1,--,407,14.0,419,14.4,--,1.0,0.0,166,5.7,65,2.2,133902,"11-12,173",1980-81
0,Illinois,1914,66.0,6.8,768-1620,.474,26.5,0-0,NaN,0.0,378-533,.709,13.0,960,33.1,0.9,435,15.0,306,10.6,4.0,1.4,0.0,194,6.7,114,3.9,230651,"16-14,416",1981-82
1,Opponents,1716,59.2,--,667-1510,.442,23.0,0-0,NaN,0.0,382-547,.698,13.2,933,32.2,--,367,12.7,421,14.5,--,0.9,0.0,147,5.1,74,2.6,137419,"12-11,452",1981-82
0,Illinois,2168,67.8,2.7,866-1825,.475,27.1,16-37,.432,0.5,420-624,.673,13.1,1104,34.5,3.1,508,15.9,443,13.8,0.3,1.1,0.0,240,7.5,101,3.2,194384,"15-12,959",1982-83
1,Opponents,2081,65.0,--,822-1803,.456,25.7,47-119,.395,1.5,390-561,.695,12.2,1005,31.4,--,450,14.1,454,14.2,--,1.0,0.0,203,6.3,93,2.9,150225,"12-12,519",1982-83
0,Illinois,2105,67.9,11.9,836-1655,.505,27.0,0-0,NaN,0.0,433-618,.701,14.0,1015,32.7,5.4,523,16.9,343,11.1,2.5,1.5,0.0,212,6.8,73,2.4,183781,"15-12,252",1983-84
1,Opponents,1737,56.0,--,712-1617,.440,23.0,0-0,NaN,0.0,313-422,.742,10.1,847,27.3,--,353,11.4,422,13.6,--,0.8,0.0,157,5.1,78,2.5,134441,"11-12,222",1983-84
0,Illinois,2410,68.9,11.7,974-2005,.486,27.8,0-0,NaN,0.0,462-653,.708,13.2,1270,36.3,4.8,630,18.0,451,12.9,2.1,1.4,0.0,262,7.5,113,3.2,220567,"15-14,704",1984-85
1,Opponents,2001,57.2,--,832-1989,.418,23.8,0-0,NaN,0.0,337-503,.670,9.6,1101,31.5,--,437,12.5,525,15.0,--,0.8,0.0,200,5.7,71,2.0,138356,"11-12,578",1984-85
0,Illinois,2330,72.8,11.7,990-1828,.542,30.9,0-0,NaN,0.0,350-476,.735,10.9,1046,32.7,6.5,555,17.3,408,12.8,1.0,1.4,0.0,258,8.1,109,3.4,218016,"15-14,534",1985-86
1,Opponents,1957,61.2,--,779-1715,.454,24.3,0-0,NaN,0.0,399-529,.754,12.5,838,26.2,--,379,11.8,439,13.7,--,0.9,0.0,184,5.8,65,2.0,141671,"12-11,806",1985-86
0,Illinois,2488,80.3,9.9,956-1870,.511,30.8,112-243,.461,3.6,464-649,.715,15.0,1101,35.5,3.0,598,19.3,428,13.8,2.0,1.4,0.0,260,8.4,144,4.6,225441,"15-15,029",1986-87
1,Opponents,2182,70.4,--,814-1830,.445,26.3,100-260,.385,3.2,454-654,.694,14.6,1008,32.5,--,426,13.7,491,15.8,--,0.9,0.0,195,6.3,78,2.5,165325,"15-11,022",1986-87
0,Illinois,2725,82.6,11.7,1067-2107,.506,32.3,39-140,.279,1.2,552-827,.667,16.7,1233,37.4,4.1,582,17.6,500,15.2,3.8,1.2,0.0,310,9.4,113,3.4,245895,"16-15,368",1987-88
1,Opponents,2340,70.9,--,881-1954,.451,26.7,118-291,.405,3.6,460-663,.694,13.9,1099,33.3,--,497,15.1,625,18.9,--,0.8,0.0,216,6.5,78,2.4,134471,"11-12,225",1987-88
0,Illinois,3110,86.4,12.8,1200-2340,.513,33.3,136-320,.425,3.8,574-817,.703,15.9,1345,37.4,4.4,639,17.8,470,13.1,3.9,1.4,0.0,341,9.5,107,3.0,262215,"17-15,424",1988-89
1,Opponents,2650,73.6,--,1027-2228,.461,28.5,158-450,.351,4.4,438-614,.713,12.2,1188,33.0,--,526,14.6,611,17.0,--,0.9,0.0,213,5.9,68,1.9,138163,"11-12,560",1988-89
0,Illinois,2368,81.7,9.1,860-1803,.477,29.7,109-287,.380,3.8,539-725,.743,18.6,1118,38.6,3.9,457,15.8,403,13.9,2.6,1.1,0.0,236,8.1,104,3.6,219487,"14-15,678",1989-90
1,Opponents,2104,72.6,--,766-1767,.434,26.4,118-380,.311,4.1,454-651,.697,15.7,1005,34.7,--,397,13.7,478,16.5,--,0.8,0.0,173,6.0,86,3.0,145570,"11-13,234",1989-90
0,Illinois,2403,77.5,2.0,861-1800,.478,27.8,101-265,.381,3.3,580-850,.682,18.7,1192,38.5,5.2,446,14.4,537,17.3,-3.0,0.8,0.0,198,6.4,123,4.0,204972,"16-12,811",1990-91
1,Opponents,2341,75.5,--,853-1925,.443,27.5,162-457,.354,5.2,473-688,.688,15.3,1030,33.2,--,427,13.8,444,14.3,--,1.0,0.0,217,7.0,140,4.5,140885,"12-11,740",1990-91
0,Illinois,1984,70.9,1.1,677-1490,.454,24.2,130-314,.414,4.6,500-758,.660,17.9,1018,36.4,4.1,422,15.1,467,16.7,-2.2,0.9,0.0,157,5.6,108,3.9,207995,"16-13,000",1991-92
1,Opponents,1954,69.8,--,726-1655,.439,25.9,135-380,.355,4.8,367-584,.628,13.1,902,32.2,--,374,13.4,406,14.5,--,0.9,0.0,200,7.1,110,3.9,130500,"11-11,864",1991-92
0,Illinois,2429,75.9,2.6,877-1832,.479,27.4,158-431,.367,4.9,517-750,.689,16.2,1155,36.1,2.9,496,15.5,485,15.2,-1.8,1.0,0.0,179,5.6,92,2.9,214498,"16-13,406",1992-93
1,Opponents,2347,73.3,--,860-1926,.447,26.9,181-493,.367,5.7,446-643,.694,13.9,1061,33.2,--,440,13.8,429,13.4,--,1.0,0.0,212,6.6,104,3.3,131019,"10-13,102",1992-93
0,Illinois,2353,84.0,9.2,833-1739,.479,29.8,162-436,.372,5.8,525-732,.717,18.8,1081,38.6,6.6,483,17.3,374,13.4,1.5,1.3,0.0,171,6.1,79,2.8,240301,"16-15,019",1993-94
1,Opponents,2095,74.8,--,727-1647,.441,26.0,178-468,.380,6.4,463-629,.736,16.5,897,32.0,--,424,15.1,417,14.9,--,1.0,0.0,148,5.3,88,3.1,126456,"10-12,646",1993-94
0,Illinois,2265,73.1,4.5,823-1842,.447,26.5,167-458,.365,5.4,452-694,.651,14.6,1187,38.3,6.4,397,12.8,425,13.7,0.7,0.9,0.0,174,5.6,53,1.7,221772,"14-15,841",1994-95
1,Opponents,2125,68.5,--,780-1728,.451,25.2,190-508,.374,6.1,375-597,.628,12.1,988,31.9,--,411,13.3,447,14.4,--,0.9,0.0,166,5.4,102,3.3,146721,"12-12,227",1994-95
0,Illinois,2352,75.9,6.1,844-1968,.429,27.2,231-661,.349,7.5,433-629,.688,14.0,1148,37.0,-0.1,500,16.1,353,11.4,4.0,1.4,0.0,207,6.7,83,2.7,236674,"16-14,792",1995-96
1,Opponents,2163,69.8,--,742-1765,.420,23.9,195-559,.349,6.3,484-697,.694,15.6,1152,37.2,--,414,13.4,478,15.4,--,0.9,0.0,154,5.0,92,3.0,132635,"10-13,264",1995-96
0,Illinois,2448,76.5,7.8,848-1917,.442,26.5,238-632,.377,7.4,514-691,.744,16.1,1076,33.6,-1.3,515,16.1,434,13.6,5.0,1.2,0.0,249,7.8,63,2.0,193364,"14-13,812",1996-97
1,Opponents,2197,68.7,--,782-1705,.459,24.4,158-463,.341,4.9,475-733,.648,14.8,1119,35.0,--,453,14.2,595,18.6,--,0.8,0.0,153,4.8,89,2.8,137751,"11-12,523",1996-97
0,Illinois,2301,69.7,6.2,827-1869,.442,25.1,215-593,.363,6.5,432-634,.681,13.1,1109,33.6,-0.8,469,14.2,444,13.5,2.8,1.1,0.0,244,7.4,89,2.7,191689,"14-13,692",1997-98
1,Opponents,2095,63.5,--,736-1766,.417,22.3,173-550,.315,5.2,450-655,.687,13.6,1135,34.4,--,415,12.6,535,16.2,--,0.8,0.0,170,5.2,84,2.5,152542,"10-15,254",1997-98
0,Illinois,1967,61.5,-1.3,705-1791,.394,22.0,165-477,.346,5.2,392-599,.654,12.3,1182,36.9,3.1,376,11.8,566,17.7,-0.4,0.7,0.0,269,8.4,107,3.3,169931,"13-13,072",1998-99
1,Opponents,2008,62.8,--,672-1671,.402,21.0,181-572,.316,5.7,483-710,.680,15.1,1083,33.8,--,407,12.7,552,17.3,--,0.7,0.0,269,8.4,107,3.3,101797,"9-11,311",1998-99
0,Illinois,2424,75.8,10.1,834-1925,.433,26.1,231-652,.354,7.2,525-763,.688,16.4,1177,36.8,0.0,499,15.6,458,14.3,3.9,1.1,0.0,297,9.3,119,3.7,189507,"13-14,577",1999-00
1,Opponents,2100,65.6,--,720-1782,.404,22.5,181-587,.308,5.7,479-699,.685,15.0,1176,36.8,--,405,12.7,583,18.2,--,0.7,0.0,197,6.2,99,3.1,105011,"9-11,668",1999-00
0,Illinois,2725,77.9,11.9,929-2045,.454,26.5,247-678,.364,7.1,620-880,.705,17.7,1399,40.0,7.0,550,15.7,524,15.0,1.0,1.0,0.0,269,7.7,146,4.2,185630,"12-15,469",2000-01
1,Opponents,2307,65.9,--,748-1936,.386,21.4,219-674,.325,6.3,592-860,.688,16.9,1154,33.0,--,400,11.4,560,16.0,--,0.7,0.0,214,6.1,119,3.4,127105,"10-12,711",2000-01
0,Illinois,2708,77.4,9.7,908-1932,.470,25.9,254-692,.367,7.3,638-862,.740,18.2,1266,36.2,4.2,590,16.9,512,14.6,0.8,1.2,0.0,258,7.4,141,4.0,226480,"14-16,177",2001-02
1,Opponents,2369,67.7,--,815-1960,.416,23.3,235-691,.340,6.7,504-760,.663,14.4,1120,32.0,--,449,12.8,540,15.4,--,0.8,0.0,195,5.6,101,2.9,139442,"10-13,944",2001-02
0,Illinois,2388,74.6,13.1,859-1793,.479,26.8,233-636,.366,7.3,437-603,.725,13.7,1133,35.4,2.8,575,18.0,418,13.1,1.6,1.4,0.0,227,7.1,100,3.1,212303,"14-15,165",2002-03
1,Opponents,1970,61.6,--,657-1741,.377,20.5,192-621,.309,6.0,464-655,.708,14.5,1042,32.6,--,353,11.0,470,14.7,--,0.8,0.0,182,5.7,84,2.6,134186,"9-14,910",2002-03
0,Illinois,2402,72.8,9.8,887-1899,.467,26.9,231-662,.349,7.0,397-571,.695,12.0,1150,34.8,2.6,565,17.1,401,12.2,2.2,1.4,13.8,224,6.8,122,3.7,208935,"13-16,072",2003-04
1,Opponents,2077,62.9,--,733-1750,.419,22.2,183-540,.339,5.5,428-627,.683,13.0,1064,32.2,--,405,12.3,474,14.4,--,0.9,7.6,197,6.0,112,3.4,116849,"9-12,983",2003-04
0,Illinois,3002,77.0,15.9,1092-2258,.484,28.0,344-877,.392,8.8,474-651,.728,12.2,1338,34.3,3.0,727,18.6,428,11.0,3.9,1.7,15.4,300,7.7,123,3.2,245807,"15-16,387",2004-05
1,Opponents,2382,61.1,--,869-2094,.415,22.3,233-651,.358,6.0,411-618,.665,10.5,1222,31.3,--,482,12.4,580,14.9,--,0.8,8.7,196,5.0,99,2.5,125959,"9-13,995",2004-05
0,Illinois,2311,70.0,11.3,848-1853,.458,25.7,241-668,.361,7.3,374-582,.643,11.3,1179,35.7,5.9,500,15.2,406,12.3,1.8,1.2,15.2,203,6.2,79,2.4,265888,"16-16,618",2005-06
1,Opponents,1937,58.7,--,670-1656,.405,20.3,170-536,.317,5.2,427-615,.694,12.9,984,29.8,--,338,10.2,464,14.1,--,0.7,11.7,179,5.4,78,2.4,138805,"9-15,423",2005-06
0,Illinois,2245,64.1,7.1,790-1830,.432,22.6,241-691,.349,6.9,424-680,.624,12.1,1231,35.2,5.2,488,13.9,491,14.0,0.7,1.0,13.7,205,5.9,99,2.8,282506,"17-16,618",2006-07
1,Opponents,1997,57.1,--,693-1726,.402,19.8,195-599,.326,5.6,416-599,.694,11.9,1049,30.0,--,381,10.9,514,14.7,--,0.7,9.7,190,5.4,112,3.2,102904,"8-12,863",2006-07
0,Illinois,2227,63.6,2.5,809-1860,.435,23.1,196-614,.319,5.6,413-679,.608,11.8,1266,36.2,4.7,482,13.8,478,13.7,-0.8,1.0,11.6,171,4.9,94,2.7,249270,"15-16,618",2007-08
1,Opponents,2139,61.1,--,720-1806,.399,20.6,215-641,.335,6.1,484-672,.720,13.8,1100,31.4,--,380,10.9,451,12.9,--,0.8,11.0,191,5.5,111,3.2,156660,"11-14,242",2007-08
0,Illinois,2204,64.8,7.6,859-1865,.461,25.3,188-537,.350,5.5,298-419,.711,8.8,1127,33.1,-0.1,595,17.5,420,12.4,1.4,1.4,15.0,199,5.9,122,3.6,263477,"17-15,499",2008-09
1,Opponents,1944,57.2,--,730-1847,.395,21.5,173-584,.296,5.1,311-493,.631,9.1,1131,33.3,--,396,11.6,467,13.7,--,0.8,12.0,196,5.8,80,2.4,143795,"10-14,380",2008-09
0,Illinois,2547,70.8,3.9,957-2127,.450,26.6,219-645,.340,6.1,414-581,.713,11.5,1337,37.1,2.7,570,15.8,443,12.3,-0.3,1.3,13.1,202,5.6,144,4.0,272081,"19-14,320",2009-10
1,Opponents,2406,66.8,--,838-2094,.400,23.3,267-831,.321,7.4,463-665,.696,12.9,1240,34.4,--,461,12.8,433,12.0,--,1.1,13.6,221,6.1,61,1.7,127923,"10-12,792",2009-10
0,Illinois,2413,71.0,5.6,894-1910,.468,26.3,232-600,.387,6.8,393-539,.729,11.6,1178,34.6,1.6,568,16.7,434,12.8,-0.6,1.3,13.1,188,5.5,152,4.5,253623,"16-15,851",2010-11
1,Opponents,2222,65.4,--,780-1931,.404,22.9,205-672,.305,6.0,457-632,.723,13.4,1122,33.0,--,415,12.2,413,12.1,--,1.0,12.2,191,5.6,95,2.8,129659,"10-12,966",2010-11
0,Illinois,2098,65.6,1.3,767-1741,.441,24.0,186-611,.304,5.8,378-529,.715,11.8,1045,32.7,1.3,400,12.5,430,13.4,-0.2,0.9,13.8,162,5.1,132,4.1,254595,"17-14,976",2011-12
1,Opponents,2055,64.2,--,712-1659,.429,22.3,208-549,.379,6.5,423-601,.704,13.2,1002,31.3,--,379,11.8,425,13.3,--,0.9,12.9,200,6.3,78,2.4,133294,"10-13,329",2011-12
0,Illinois,2465,68.5,3.7,858-2084,.412,23.8,280-873,.321,7.8,469-646,.726,13.0,1215,33.8,-1.1,365,10.1,411,11.4,2.8,0.9,16.1,245,6.8,142,3.9,237077,"16-14,817",2012-13
1,Opponents,2332,64.8,--,810-1911,.424,22.5,232-679,.342,6.4,480-684,.702,13.3,1256,34.9,--,432,12.0,511,14.2,--,0.8,11.7,199,5.5,110,3.1,134076,"11-12,189",2012-13
0,Illinois,2248,64.2,2.1,797-1941,.411,22.8,210-662,.317,6.0,444-606,.733,12.7,1181,33.7,0.5,351,10.0,364,10.4,1.4,1.0,13.5,215,6.1,127,3.6,243931,"16-15,246",2013-14
1,Opponents,2176,62.2,--,771-1833,.421,22.0,221-645,.343,6.3,413-590,.700,11.8,1162,33.2,--,390,11.1,412,11.8,--,0.9,11.7,171,4.9,124,3.5,156351,"13-12,027",2013-14
0,Illinois,2281,69.1,5.5,786-1903,.413,23.8,238-670,.355,7.2,471-593,.794,14.3,1134,34.4,0.6,389,11.8,328,9.9,2.9,1.2,14.5,208,6.3,105,3.2,234435,"16-14,652",2014-15
1,Opponents,2100,63.6,--,751-1784,.421,22.8,211-642,.329,6.4,387-542,.714,11.7,1115,33.8,--,385,11.7,425,12.9,--,0.9,9.8,160,4.8,109,3.3,135509,"11-12,319",2014-15
0,Illinois,2452,72.1,-2.6,861-1993,.432,25.3,277-764,.363,8.1,453-607,.746,13.3,1076,31.6,-5.5,463,13.6,357,10.5,2.9,1.3,14.7,199,5.9,65,1.9,165409,"13-12,724",2015-16
1,Opponents,2542,74.8,--,930-2013,.462,27.4,298-773,.386,8.8,384-534,.719,11.3,1262,37.1,--,503,14.8,454,13.4,--,1.1,11.3,169,5.0,124,3.6,121120,"10-12,112",2015-16
0,Illinois,2508,71.7,2.6,898-2019,.445,25.7,270-731,.369,7.7,442-643,.687,12.6,1217,34.8,1.6,472,13.5,433,12.4,0.4,1.1,14.5,197,5.6,83,2.4,216257,"19-11,382",2016-17
1,Opponents,2417,69.1,--,869-2002,.434,24.8,245-734,.334,7.0,434-597,.727,12.4,1161,33.2,--,396,11.3,448,12.8,--,0.9,13.3,186,5.3,97,2.8,125223,"10-12,522",2016-17
0,Illinois,2426,75.8,2.0,856-1949,.439,26.8,236-705,.335,7.4,478-653,.732,14.9,1053,32.9,-0.3,442,13.8,427,13.3,3.6,1.0,18.8,240,7.5,69,2.2,227051,"18-12,614",2017-18
1,Opponents,2362,73.8,--,788-1669,.472,24.6,200-582,.344,6.3,586-802,.731,18.3,1063,33.2,--,410,12.8,543,17.0,--,0.8,13.8,203,6.3,150,4.7,139648,"11-12,695",2017-18
0,Illinois,2398,72.7,-2.6,862-2001,.431,26.1,259-751,.345,7.8,415-591,.702,12.6,1088,33.0,-3.5,446,13.5,435,13.2,2.5,1.0,15.7,245,7.4,86,2.6,194018,"15-12,935",2018-19
1,Opponents,2483,75.2,--,849-1834,.463,25.7,214-650,.329,6.5,571-777,.735,17.3,1205,36.5,--,451,13.7,517,15.7,--,0.9,13.5,193,5.8,121,3.7,123031,"10-12,303",2018-19
0,Illinois,2239,72.2,6.9,811-1831,.443,26.2,175-566,.309,5.6,442-607,.728,14.3,1224,39.5,7.5,411,13.3,376,12.1,-0.5,1.1,12.4,151,4.9,89,2.9,234730,"18-13,041",2019-20
1,Opponents,2024,65.3,--,758-1825,.415,24.5,200-602,.332,6.5,308-426,.723,9.9,991,32.0,--,351,11.3,361,11.6,--,1.0,11.5,179,5.8,100,3.2,152367,"12-12,697",2019-20
0,Illinois,2497,80.5,11.9,909-1819,.500,29.3,203-544,.373,6.5,476-690,.690,15.4,1239,40.0,9.6,506,16.3,405,13.1,-1.5,1.2,13.5,176,5.7,87,2.8,2164,13-166,2020-21
1,Opponents,2128,68.6,--,770-1873,.411,24.8,201-611,.329,6.5,387-563,.687,12.5,942,30.4,--,347,11.2,360,11.6,--,1.0,11.8,208,6.7,119,3.8,886,12-74,2020-21
0,Illinois,2456,74.4,7.2,863-1925,.448,26.2,295-821,.359,8.9,435-616,.706,13.2,1271,38.5,5.5,501,15.2,408,12.4,-1.7,1.2,12.0,171,5.2,99,3.0,235044,"16-14,690",2021-22
1,Opponents,2218,67.2,--,816-1977,.413,24.7,187-586,.319,5.7,399-558,.715,12.1,1089,33.0,--,337,10.2,351,10.6,--,1.0,12.7,218,6.6,96,2.9,138020,"11-12,547",2021-22
0,Illinois,2452,74.3,7.2,874-1946,.449,26.5,251-815,.308,7.6,453-667,.679,13.7,1248,37.8,4.0,409,12.4,426,12.9,0.1,1.0,14.5,229,6.9,186,5.6,256539,"17-15,091",2022-23
1,Opponents,2216,67.2,--,804-1934,.416,24.4,197-589,.334,6.0,411-583,.705,12.5,1115,33.8,--,353,10.7,429,13.0,--,0.8,14.2,228,6.9,93,2.8,131783,"10-13,178",2022-23
0,Illinois,3168,83.4,10.0,1104-2356,.469,29.1,317-908,.349,8.3,643-874,.736,16.9,1554,40.9,7.8,506,13.3,402,10.6,-1.9,1.3,11.3,166,4.4,143,3.8,269826,"18-14,990",2023-24
1,Opponents,2787,73.3,--,1044-2418,.432,27.5,233-684,.341,6.1,466-646,.721,12.3,1259,33.1,--,458,12.1,331,8.7,--,1.4,11.2,217,5.7,122,3.2,143763,"11-13,069",2023-24
0,Illinois,2927,83.6,8.8,1006-2233,.451,28.7,330-1054,.313,9.4,585-768,.762,16.7,1492,42.6,9.1,520,14.9,409,11.7,-2.7,1.3,10.1,150,4.3,147,4.2,256543,"17-15,091",2024-25
1,Opponents,2619,74.8,--,972-2298,.423,27.8,236-702,.336,6.7,439-619,.709,12.5,1173,33.5,--,446,12.7,315,9.0,--,1.4,13.2,235,6.7,103,2.9,115085,"10-11,509",2024-25
